排名,concept_name,concept_code,latest_price,pct_amount,pct_chg,total_mv,turn,up_count,down_count,leader_stock,leader_pct_chg,fetch_time
1,昨日打二板以上表现,BK1645,2060.02,132.35,6.87,67164648000,9.94,5,0,金 螳 螂,10.02,2026-04-22 14:49:30
2,光通信模块,BK1136,3818.93,185.34,5.1,5722118656000,7.51,77,6,永鼎股份,10.0,2026-04-22 14:49:30
3,CPO概念,BK1128,8424.38,387.3,4.82,5956353280000,5.11,46,3,永鼎股份,10.0,2026-04-22 14:49:30
4,昨日连板_含一字,BK1051,7962.13,324.12,4.24,138308140000,14.93,13,2,金 螳 螂,10.02,2026-04-22 14:49:30
5,昨日连板,BK0816,7499.04,293.68,4.08,97845999000,15.28,11,2,金 螳 螂,10.02,2026-04-22 14:49:30
6,光纤概念,BK1660,1204.37,47.01,4.06,3482037408000,3.91,56,9,永鼎股份,10.0,2026-04-22 14:49:30
7,EDR概念,BK1049,1945.22,71.1,3.79,358423936000,2.28,10,3,协创数据,20.0,2026-04-22 14:49:30
8,F5G概念,BK1088,5258.0,184.46,3.64,1980417264000,3.17,21,4,亨通光电,10.0,2026-04-22 14:49:30
9,高带宽内存,BK1152,1926.73,59.84,3.21,1481851424000,5.09,28,0,华特气体,17.78,2026-04-22 14:49:30
10,华为海思,BK1180,2073.79,64.18,3.19,1080334608000,4.77,34,6,晶赛科技,30.0,2026-04-22 14:49:30
11,英伟达概念,BK1161,2213.49,66.71,3.11,3341220320000,4.18,50,9,安诺其,20.0,2026-04-22 14:49:30
12,玻璃基板,BK1175,2453.38,70.36,2.95,1024888560000,3.1,28,7,沃格光电,10.0,2026-04-22 14:49:30
14,历史新高,BK1675,1095.94,28.82,2.7,4637610240000,6.85,35,11,沃格光电,10.0,2026-04-22 14:49:30
13,先进封装,BK1101,2760.58,72.48,2.7,1515993904000,5.53,25,3,沃格光电,10.0,2026-04-22 14:49:30
15,MLCC,BK0890,3597.59,91.45,2.61,459748352000,4.29,15,2,博迁新材,10.0,2026-04-22 14:49:30
16,OLED,BK0840,4048.93,99.06,2.51,3784958656000,3.92,98,31,安诺其,20.0,2026-04-22 14:49:30
17,昨日涨停_含一字,BK1050,40116.39,971.8,2.48,623252464000,11.75,42,22,金 螳 螂,10.02,2026-04-22 14:49:30
18,WiFi,BK0915,1699.82,40.31,2.43,844673216000,2.85,27,4,紫光股份,8.73,2026-04-22 14:49:30
19,AIPC,BK1164,2592.47,61.24,2.42,1891437728000,4.0,39,6,鹏鼎控股,10.01,2026-04-22 14:49:30
20,AI手机,BK1162,2001.16,47.14,2.41,1192066656000,3.58,29,5,鹏鼎控股,10.01,2026-04-22 14:49:30
21,通信技术,BK1650,1091.9,25.22,2.36,14947439872000,3.77,297,86,武汉凡谷,10.02,2026-04-22 14:49:30
22,中芯概念,BK0935,2103.27,48.5,2.36,3481356992000,3.0,56,10,华特气体,17.73,2026-04-22 14:49:30
23,百元股,BK1059,957.97,22.0,2.35,22319998208000,3.54,199,48,博迁新材,10.0,2026-04-22 14:49:30
24,纳米银,BK0855,3517.7,80.71,2.35,114348712000,8.18,5,2,行云科技,7.4,2026-04-22 14:49:30
25,东方财富热股,BK1637,1499.09,34.12,2.33,9802565120000,7.26,65,35,金 螳 螂,10.02,2026-04-22 14:49:30
26,铜缆高速连接,BK1168,2829.38,63.59,2.3,1288464944000,4.25,32,6,蘅东光,13.2,2026-04-22 14:49:30
27,液冷概念,BK1138,2194.02,49.03,2.29,6131352576000,4.79,98,31,康盛股份,9.95,2026-04-22 14:49:30
28,MiniLED,BK0902,2604.0,57.63,2.26,1678731728000,3.54,48,18,三安光电,10.01,2026-04-22 14:49:30
30,空间计算,BK1143,1643.93,36.24,2.25,199573771000,3.65,15,9,宏景科技,17.73,2026-04-22 14:49:30
29,IPv6,BK0897,1496.45,32.93,2.25,646465296000,2.93,9,4,紫光股份,8.73,2026-04-22 14:49:30
31,MicroLED,BK0948,1466.57,31.99,2.23,813115024000,2.83,24,7,三安光电,10.01,2026-04-22 14:49:30
32,算力概念,BK1134,2137.34,45.4,2.17,11257329664000,3.51,142,44,安诺其,20.0,2026-04-22 14:49:30
33,复合集流体,BK1113,1798.51,38.04,2.16,473206704000,6.31,20,8,沃格光电,10.0,2026-04-22 14:49:30
34,华为欧拉,BK1013,1369.84,28.81,2.15,229649027000,4.97,14,1,软通动力,7.85,2026-04-22 14:49:30
35,星闪概念,BK1149,1473.57,30.61,2.12,592519088000,3.02,33,4,鸿泉技术,11.52,2026-04-22 14:49:30
37,PCB,BK0877,3657.16,75.1,2.1,4212000448000,4.68,110,25,天通股份,9.99,2026-04-22 14:49:30
36,华为昇腾,BK0995,1763.82,36.29,2.1,647467488000,3.89,39,6,深圳华强,10.01,2026-04-22 14:49:30
39,存储芯片,BK1137,2552.65,52.11,2.08,5477831424000,4.66,90,19,协创数据,20.0,2026-04-22 14:49:30
38,毫米波概念,BK1124,2552.11,51.96,2.08,1154254400000,5.73,35,12,武汉凡谷,10.02,2026-04-22 14:49:30
40,MLOps概念,BK1132,1197.63,24.25,2.07,154917624000,4.32,8,2,东方国信,7.86,2026-04-22 14:49:30
41,2026—季报扭亏,BK1682,1015.28,20.61,2.07,469484688000,5.64,6,3,龙蟠科技,9.99,2026-04-22 14:49:30
44,苹果概念,BK0666,5462.88,110.3,2.06,5349577728000,3.05,95,26,三安光电,10.01,2026-04-22 14:49:30
42,昨日首板,BK1630,1941.06,39.24,2.06,451185760000,10.7,26,19,安诺其,20.0,2026-04-22 14:49:30
43,腾讯云,BK1189,1140.95,23.08,2.06,627140096000,4.11,14,5,宏景科技,17.73,2026-04-22 14:49:30
45,昨日涨停,BK0815,62921.92,1254.96,2.04,568639088000,11.9,37,22,金 螳 螂,10.02,2026-04-22 14:49:30
46,柔性屏(折叠屏),BK1160,2196.15,43.08,2.0,1585924560000,2.81,60,13,沃格光电,10.0,2026-04-22 14:49:30
47,植物照明,BK1007,1282.12,25.13,2.0,200855798000,4.66,12,6,三安光电,10.01,2026-04-22 14:49:30
48,激光雷达,BK1002,2864.8,55.87,1.99,1023742240000,4.88,33,10,仕佳光子,7.0,2026-04-22 14:49:30
49,蓝宝石,BK0674,3995.94,77.78,1.99,742168272000,5.34,12,6,三安光电,10.01,2026-04-22 14:49:30
50,5G概念,BK0714,2124.27,40.49,1.94,14503075328000,3.66,241,81,武汉凡谷,10.02,2026-04-22 14:49:30
51,AI眼镜,BK1178,2393.46,45.48,1.94,3743644320000,3.28,98,21,三安光电,10.01,2026-04-22 14:49:30
54,第三代半导体,BK0952,2347.84,44.41,1.93,2969370512000,4.97,78,31,金 螳 螂,10.02,2026-04-22 14:49:30
55,光刻机(胶),BK0884,4515.34,85.67,1.93,1904521408000,4.59,69,26,沃格光电,10.0,2026-04-22 14:49:30
52,UWB概念,BK0880,2084.24,39.53,1.93,510112928000,2.55,16,3,力源信息,6.73,2026-04-22 14:49:30
53,地热能,BK0622,6494.18,123.01,1.93,127212835000,5.14,5,4,冰轮环境,10.01,2026-04-22 14:49:30
56,汽车芯片,BK0969,1556.4,29.31,1.92,1995790736000,3.09,56,13,三安光电,10.01,2026-04-22 14:49:30
57,超导概念,BK0679,7819.85,146.7,1.91,656769200000,2.77,15,4,中信金属,10.02,2026-04-22 14:49:30
59,云计算,BK0579,3838.21,71.57,1.9,7835846400000,2.84,129,31,杭钢股份,9.97,2026-04-22 14:49:30
58,荣耀概念,BK1177,2215.13,41.31,1.9,1274050688000,2.79,45,10,三安光电,10.01,2026-04-22 14:49:30
61,半导体概念,BK0917,2662.79,49.14,1.88,15805843968000,3.53,360,109,金 螳 螂,10.02,2026-04-22 14:49:30
62,国产芯片,BK0891,4860.44,89.48,1.88,14990282496000,3.46,293,77,安诺其,20.0,2026-04-22 14:49:30
60,被动元件概念,BK0976,2071.42,38.26,1.88,661168272000,4.42,23,4,伊戈尔,6.61,2026-04-22 14:49:30
63,2026—季报预增,BK1680,1027.01,18.64,1.85,4350328320000,3.4,77,28,金洲管道,9.97,2026-04-22 14:49:30
64,CAR-T细胞疗法,BK0986,1255.27,22.49,1.82,574383584000,1.81,18,5,阳普医疗,8.44,2026-04-22 14:49:30
65,碳基材料,BK1006,1190.39,21.13,1.81,199605917000,3.46,14,5,翔丰华,19.99,2026-04-22 14:49:30
66,氦气概念,BK0949,3018.92,53.45,1.8,262859447000,6.58,7,8,水发燃气,10.06,2026-04-22 14:49:30
67,显示技术,BK1651,1011.17,17.67,1.78,847228176000,2.51,37,11,沃格光电,10.0,2026-04-22 14:49:30
68,6G概念,BK0964,2542.62,44.3,1.77,3185914096000,6.98,27,9,亨通光电,10.0,2026-04-22 14:49:30
69,混合现实,BK1141,1939.14,33.72,1.77,1398773152000,2.62,22,8,精测电子,9.05,2026-04-22 14:49:30
70,东数西算,BK1064,2133.6,36.72,1.75,1675443920000,5.34,49,17,冰轮环境,10.01,2026-04-22 14:49:30
71,2025三季报预减,BK1199,1286.12,21.75,1.72,70556659000,2.92,8,0,奥来德,3.39,2026-04-22 14:49:30
73,大盘成长,BK1665,1076.51,18.01,1.7,17432735744000,1.36,68,23,三安光电,10.01,2026-04-22 14:49:30
72,无线耳机,BK0893,2584.95,43.26,1.7,3199118528000,3.7,64,14,鹏鼎控股,10.01,2026-04-22 14:49:30
74,最近多板,BK1638,1460.57,24.22,1.69,2134386736000,10.09,91,59,金 螳 螂,10.02,2026-04-22 14:49:30
76,百日新高,BK1676,1073.05,17.65,1.67,6304626176000,5.18,78,38,金 螳 螂,10.02,2026-04-22 14:49:30
75,第四代半导体,BK1121,2364.15,38.93,1.67,205894257000,4.18,4,1,衢州发展,7.18,2026-04-22 14:49:30
77,AI芯片,BK1127,1936.75,31.47,1.65,2808108496000,3.06,35,4,力源信息,6.65,2026-04-22 14:49:30
78,消费电子概念,BK1646,1053.58,16.66,1.61,5218823168000,3.35,140,35,天通股份,9.99,2026-04-22 14:49:30
79,近期新高,BK1674,1068.88,16.81,1.6,6314524160000,5.68,83,40,金 螳 螂,10.02,2026-04-22 14:49:30
80,小米概念,BK0833,2531.8,39.46,1.58,4648150528000,2.85,163,59,沃格光电,10.0,2026-04-22 14:49:30
81,超级电容,BK0703,5629.96,87.44,1.58,817254048000,4.02,20,11,博迁新材,10.0,2026-04-22 14:49:30
82,屏下摄像,BK0947,955.37,14.81,1.57,510333440000,1.82,7,1,中兴通讯,6.28,2026-04-22 14:49:30
84,智能穿戴,BK0641,4201.7,63.44,1.53,3887069856000,3.02,105,19,沃格光电,10.0,2026-04-22 14:49:30
83,创业成份,BK0638,2552.94,38.37,1.53,10140078592000,3.25,74,25,协创数据,20.0,2026-04-22 14:49:30
85,无线充电,BK0960,3671.39,55.22,1.53,2414046336000,3.9,31,8,天通股份,9.99,2026-04-22 14:49:30
86,LED概念,BK0580,4932.8,73.54,1.51,2177734992000,3.38,68,30,三安光电,10.01,2026-04-22 14:49:30
87,电子烟,BK0865,2858.38,42.21,1.5,1551552112000,4.14,35,17,沃格光电,10.0,2026-04-22 14:49:30
88,财税数字化,BK1176,1907.24,28.1,1.5,531306096000,2.06,33,7,宏景科技,17.73,2026-04-22 14:49:30
90,中盘成长,BK1669,1071.16,15.72,1.49,10797865216000,2.64,170,61,永鼎股份,10.0,2026-04-22 14:49:30
89,石墨烯,BK0617,3042.13,44.74,1.49,1221119936000,4.04,41,26,杭电股份,10.02,2026-04-22 14:49:30
91,网络安全,BK0655,5099.3,73.2,1.46,4987142400000,2.49,98,32,永鼎股份,10.0,2026-04-22 14:49:30
92,稀缺资源,BK0519,38736.17,557.4,1.46,5486407936000,1.99,48,29,中信金属,10.02,2026-04-22 14:49:30
94,基金重仓,BK0536,14597.46,208.07,1.45,3112057600000,2.69,30,10,新易盛,8.06,2026-04-22 14:49:30
93,C2M概念,BK0955,1459.38,20.82,1.45,309911440000,1.63,17,20,安诺其,20.0,2026-04-22 14:49:30
95,互联网服务,BK0447,33829.31,479.7,1.44,2209818304000,4.67,105,38,恒为科技,9.99,2026-04-22 14:49:30
96,量子科技,BK0710,3782.01,53.3,1.43,2526548592000,1.42,35,18,亨通光电,10.0,2026-04-22 14:49:30
97,3D摄像头,BK0901,1785.26,25.24,1.43,767338112000,3.06,7,2,晶方科技,3.72,2026-04-22 14:49:30
99,无人驾驶,BK0802,2365.66,33.21,1.42,7905352960000,2.6,198,70,康盛股份,9.95,2026-04-22 14:49:30
100,数据中心,BK0922,2349.66,32.85,1.42,9637902848000,2.73,165,75,永鼎股份,10.0,2026-04-22 14:49:30
98,VPN,BK0885,1370.27,19.2,1.42,386418304000,5.27,15,4,优刻得-W,5.51,2026-04-22 14:49:30
101,智能电视,BK0656,1410.2,19.2,1.38,313110880000,2.67,9,2,兆驰股份,9.1,2026-04-22 14:49:30
102,小盘成长,BK1667,1076.93,14.46,1.36,6481053440000,3.58,220,104,博迁新材,10.0,2026-04-22 14:49:30
103,华为概念,BK0854,4634.19,61.49,1.34,19043023872000,3.13,503,235,武汉凡谷,10.02,2026-04-22 14:49:30
104,湖北自贸,BK0926,2417.7,32.03,1.34,657046880000,3.84,16,12,光电股份,10.0,2026-04-22 14:49:30
105,边缘计算,BK0860,2359.49,30.67,1.32,3421066112000,2.34,99,26,剑桥科技,9.18,2026-04-22 14:49:30
107,IGBT概念,BK1048,1045.78,13.3,1.29,2167117712000,2.47,28,14,科威尔,11.32,2026-04-22 14:49:30
106,钛白粉概念,BK0805,1553.45,19.73,1.29,234771348000,1.6,10,2,坤彩科技,3.91,2026-04-22 14:49:30
108,物联网,BK0554,18290.71,231.02,1.28,10835278080000,2.92,264,111,武汉凡谷,10.02,2026-04-22 14:49:30
109,信创,BK1104,2040.45,25.72,1.28,4471773952000,3.06,185,56,恒为科技,9.99,2026-04-22 14:49:30
111,机器视觉,BK0998,2119.64,26.59,1.27,940079424000,2.87,63,23,光电股份,10.0,2026-04-22 14:49:30
110,小金属概念,BK0695,4717.71,59.15,1.27,5670392064000,2.65,62,48,中信金属,10.02,2026-04-22 14:49:30
112,国资云概念,BK1008,1716.76,21.58,1.27,478892976000,4.36,14,6,杭钢股份,9.97,2026-04-22 14:49:30
114,碳化硅,BK0977,2088.48,26.07,1.26,1372935760000,4.55,32,11,三安光电,10.01,2026-04-22 14:49:30
115,智谱AI概念,BK1182,1326.31,16.44,1.26,481809440000,4.82,21,12,并行科技,5.9,2026-04-22 14:49:30
113,工业气体,BK0981,2545.88,31.68,1.26,607466640000,3.32,17,11,诚志股份,10.05,2026-04-22 14:49:30
116,熔盐储能,BK1103,1192.17,14.54,1.23,108670723000,2.07,6,5,冰轮环境,10.01,2026-04-22 14:49:30
117,ChatGPT概念,BK1126,2200.82,26.55,1.22,1347156400000,3.38,44,23,金证股份,10.0,2026-04-22 14:49:30
118,氮化镓,BK0916,1955.54,23.26,1.2,1310016096000,4.7,35,11,三安光电,10.01,2026-04-22 14:49:30
119,锂矿概念,BK1173,2489.06,29.63,1.2,4740841472000,3.14,23,13,新迅达,7.97,2026-04-22 14:49:30
120,宁组合,BK1000,647.58,7.62,1.19,5394649344000,1.73,19,5,三安光电,10.01,2026-04-22 14:49:30
121,超清视频,BK0859,2320.25,27.15,1.18,3036578304000,2.49,64,31,天通股份,9.99,2026-04-22 14:49:30
123,传感器,BK0905,2399.69,27.72,1.17,2429622784000,3.5,75,44,立达信,10.02,2026-04-22 14:49:30
122,虚拟机器人,BK1190,1365.01,15.79,1.17,668006384000,2.78,13,2,金证股份,10.0,2026-04-22 14:49:30
124,大数据,BK0634,5933.03,67.84,1.16,6702024448000,3.24,201,89,永鼎股份,10.0,2026-04-22 14:49:30
125,车联网(车路云),BK0920,1654.34,18.85,1.15,6515373568000,2.53,139,70,协创数据,20.0,2026-04-22 14:49:30
126,鸿蒙概念,BK0953,1686.54,18.79,1.13,2586158080000,3.15,90,30,立达信,10.02,2026-04-22 14:49:30
127,北交所概念,BK0925,2418.15,26.86,1.12,371812656000,4.3,14,10,京投发展,10.04,2026-04-22 14:49:30
128,3D玻璃,BK0881,1674.02,18.26,1.1,404014304000,5.77,9,5,沃格光电,10.0,2026-04-22 14:49:30
131,新型工业化,BK1150,1591.86,17.24,1.09,2813239408000,2.33,64,36,恒为科技,9.99,2026-04-22 14:49:30
129,特高压,BK0918,3150.1,33.86,1.09,2333773568000,3.42,50,37,杭电股份,10.02,2026-04-22 14:49:30
130,高压快充,BK1144,1645.06,17.7,1.09,866536240000,4.04,38,18,鑫宏业,7.39,2026-04-22 14:49:30
133,2025年报预增,BK1677,1015.72,10.83,1.08,18684846848000,2.22,391,220,永鼎股份,10.0,2026-04-22 14:49:30
132,CRO,BK0899,1932.51,20.64,1.08,743805424000,1.72,29,8,昊帆生物,9.16,2026-04-22 14:49:30
134,生物识别,BK0970,1863.93,19.69,1.07,1160954144000,2.2,35,16,*ST赛为,12.52,2026-04-22 14:49:30
135,可控核聚变,BK1163,2630.1,27.13,1.04,2541739840000,2.06,48,29,永鼎股份,10.0,2026-04-22 14:49:30
136,3D打印,BK0619,8763.52,89.6,1.03,1167912768000,3.59,45,26,安诺其,20.0,2026-04-22 14:49:30
137,科创板做市股,BK1108,1363.75,13.79,1.02,2181508960000,1.43,31,13,DR福立旺,8.57,2026-04-22 14:49:30
138,智慧城市,BK0628,6210.08,61.58,1.0,2849385424000,2.8,133,80,金证股份,10.0,2026-04-22 14:49:30
139,燃料电池概念,BK0682,4731.77,46.96,1.0,3500155888000,2.42,83,58,康盛股份,9.95,2026-04-22 14:49:30
140,小米汽车,BK1155,1815.83,17.96,1.0,5059074816000,2.34,69,33,亨通光电,10.0,2026-04-22 14:49:30
142,专精特新,BK1005,1796.08,17.56,0.99,13125877248000,3.56,784,441,海星股份,10.0,2026-04-22 14:49:30
143,深证100R,BK0743,1391.65,13.58,0.99,17716709632000,1.21,55,44,东山精密,10.0,2026-04-22 14:49:30
141,磷化工,BK1010,1090.45,10.64,0.99,1331383776000,2.34,29,17,史丹利,9.98,2026-04-22 14:49:30
144,特斯拉概念,BK0644,7561.94,73.74,0.98,7488194048000,2.77,131,76,天通股份,9.99,2026-04-22 14:49:30
145,AI制药（医疗）,BK1170,1416.17,13.43,0.96,712185280000,2.81,40,19,泓博医药,8.72,2026-04-22 14:49:30
146,2025三季报预增,BK1198,1137.59,10.76,0.95,3839413792000,2.42,51,37,涛涛车业,15.09,2026-04-22 14:49:30
147,重组蛋白,BK1063,1105.98,10.4,0.95,266084753000,2.45,12,6,迈威生物-U,8.28,2026-04-22 14:49:30
149,智能家居,BK0680,3281.84,30.45,0.94,4139537344000,2.26,98,60,立达信,10.02,2026-04-22 14:49:30
148,EDA概念,BK0946,1560.63,14.6,0.94,263932721000,1.98,9,3,广立微,3.19,2026-04-22 14:49:30
150,DeepSeek概念,BK1188,1407.91,12.72,0.91,4650494208000,3.09,167,82,万马科技,15.07,2026-04-22 14:49:30
152,电网概念,BK1647,966.71,8.7,0.91,3651298448000,4.07,137,85,杭电股份,10.02,2026-04-22 14:49:30
151,减肥药,BK1146,1325.65,11.95,0.91,933566720000,1.8,26,9,信立泰,4.58,2026-04-22 14:49:30
153,尾气治理,BK0932,2169.25,19.54,0.91,370200048000,4.15,17,18,龙蟠科技,9.99,2026-04-22 14:49:30
154,电池技术,BK1648,1019.66,9.05,0.9,15894625280000,2.96,353,222,博迁新材,10.0,2026-04-22 14:49:30
157,人工智能,BK0800,1963.58,17.41,0.89,14712811520000,2.49,454,232,苏州高新,9.97,2026-04-22 14:49:30
155,中盘股,BK1664,1039.79,9.21,0.89,20626573824000,1.69,302,182,中信金属,10.02,2026-04-22 14:49:30
158,人形机器人,BK1184,1855.55,16.4,0.89,5721558784000,2.34,151,82,斯莱克,15.8,2026-04-22 14:49:30
156,固态电池,BK0968,2813.03,24.93,0.89,7297116928000,3.48,131,78,翔丰华,19.99,2026-04-22 14:49:30
159,机器人概念,BK1090,2208.77,19.2,0.88,14263005696000,2.49,433,238,光电股份,10.0,2026-04-22 14:49:30
160,创新医疗服务,BK1658,1004.37,8.8,0.88,1448022736000,1.87,54,23,九安医疗,9.18,2026-04-22 14:49:30
162,智能电网,BK0581,2436.74,21.12,0.87,3136748048000,3.89,121,70,恒为科技,9.99,2026-04-22 14:49:30
161,电子纸概念,BK1057,1229.12,10.61,0.87,355219040000,2.93,10,3,劲拓股份,3.69,2026-04-22 14:49:30
164,深成500,BK0568,1541.71,13.16,0.86,31437605632000,1.91,304,182,东山精密,10.0,2026-04-22 14:49:30
