排名,concept_name,concept_code,latest_price,pct_amount,pct_chg,total_mv,turn,up_count,down_count,leader_stock,leader_pct_chg,fetch_time
328,参股银行,BK0525,12781.21,25.41,0.2,12078954240000,1.0,100,123,同德化工,10.02,2026-04-22 14:49:30
329,成渝特区,BK0534,23639.95,44.78,0.19,2419790768000,1.59,41,40,爱乐达,7.19,2026-04-22 14:49:30
330,PPP模式,BK0721,859.81,1.55,0.18,2410161440000,1.4,56,78,金 螳 螂,10.02,2026-04-22 14:49:30
331,北斗导航,BK0629,7959.48,14.37,0.18,1597922016000,3.04,40,33,雷科防务,5.94,2026-04-22 14:49:30
332,茅指数,BK0999,747.39,1.33,0.18,13835156480000,0.91,21,21,北方华创,5.71,2026-04-22 14:49:30
333,破增发价股,BK1673,1017.34,1.7,0.17,10224264704000,1.49,262,331,武汉凡谷,10.02,2026-04-22 14:49:30
334,社保重仓,BK0520,15051.22,25.96,0.17,394378736000,1.88,15,9,儒竞科技,3.65,2026-04-22 14:49:30
335,轮毂电机,BK1099,1203.56,1.87,0.16,72800896000,2.77,5,4,圣龙股份,2.7,2026-04-22 14:49:30
338,农业种植,BK0888,2639.8,3.66,0.14,827076384000,2.57,39,45,史丹利,9.98,2026-04-22 14:49:30
339,肝炎概念,BK1078,1419.3,2.04,0.14,640482256000,2.45,31,24,康泰生物,6.35,2026-04-22 14:49:30
337,动力电池回收,BK1052,1091.7,1.55,0.14,3334448976000,3.0,22,21,骆驼股份,6.24,2026-04-22 14:49:30
336,工业大麻,BK0856,2141.16,2.98,0.14,432706032000,2.91,13,22,诚志股份,10.05,2026-04-22 14:49:30
340,麒麟电池,BK1092,2319.49,3.13,0.14,2145138768000,2.47,4,4,富临精工,4.49,2026-04-22 14:49:30
342,页岩气,BK0603,3084.46,4.02,0.13,3270041568000,0.39,11,18,常宝股份,5.13,2026-04-22 14:49:30
341,拼多多概念,BK0957,1735.18,2.23,0.13,231876528000,3.24,10,19,兆驰股份,9.01,2026-04-22 14:49:30
343,降解塑料,BK0909,2083.7,2.43,0.12,886970816000,1.59,34,28,同德化工,10.02,2026-04-22 14:49:30
344,央国企改革,BK0683,5297.04,5.96,0.11,54331162112000,1.2,567,804,中信金属,10.02,2026-04-22 14:49:30
347,破发股,BK1672,1020.16,1.05,0.1,3972024288000,1.57,234,270,宁新新材,13.3,2026-04-22 14:49:30
346,上证180_,BK0612,1762.72,1.83,0.1,49953694720000,0.44,69,106,工业富联,9.3,2026-04-22 14:49:30
345,特色药,BK1656,974.83,0.99,0.1,644184048000,1.64,19,21,新里程,4.31,2026-04-22 14:49:30
348,西部大开发,BK0590,3758.82,3.1,0.08,14192188416000,1.9,279,314,云南锗业,10.0,2026-04-22 14:49:30
350,虚拟数字人,BK1055,1434.7,1.17,0.08,3396206992000,4.39,37,45,中胤时尚,9.66,2026-04-22 14:49:30
349,交运设备,BK0429,11624.54,9.83,0.08,687419904000,0.95,21,28,涛涛车业,14.74,2026-04-22 14:49:30
351,地下管网,BK1058,1274.37,0.71,0.06,412173200000,2.2,19,29,金洲管道,9.97,2026-04-22 14:49:30
352,工程机械概念,BK0991,1831.55,0.88,0.05,1195905840000,1.28,22,33,厦工股份,9.98,2026-04-22 14:49:30
353,2025三季报扭亏,BK1628,949.44,0.51,0.05,135923731000,0.99,6,4,罗欣药业,2.2,2026-04-22 14:49:30
354,行业龙头,BK1661,1010.63,0.39,0.04,31686409472000,0.57,41,54,中信金属,10.02,2026-04-22 14:49:30
356,证金持股,BK0718,1473.99,0.5,0.03,38488168960000,0.51,71,132,苏州高新,9.97,2026-04-22 14:49:30
355,铁路基建,BK0592,3002.65,1.03,0.03,3290168288000,0.93,51,70,四方股份,7.41,2026-04-22 14:49:30
357,煤化工概念,BK0492,12417.66,2.32,0.02,3168372736000,1.43,38,30,科达制造,2.82,2026-04-22 14:49:30
358,一带一路,BK0712,1752.06,0.14,0.01,17623233280000,1.11,187,301,永鼎股份,10.0,2026-04-22 14:49:30
360,智慧灯杆,BK1069,1825.63,0.06,0.0,161838121000,3.16,11,14,格利尔,5.97,2026-04-22 14:49:30
359,供销社概念,BK1109,1156.33,-0.05,0.0,147340622000,1.19,5,9,湖南发展,5.17,2026-04-22 14:49:30
361,新型城镇化,BK1080,1192.73,-0.09,-0.01,587186512000,3.19,39,61,苏州高新,9.97,2026-04-22 14:49:30
362,中药概念,BK0615,2323.9,-0.35,-0.02,1979047664000,2.26,58,82,青山纸业,10.0,2026-04-22 14:49:30
365,乡村振兴,BK0834,1707.47,-0.51,-0.03,1708146064000,2.13,59,84,苏州高新,9.97,2026-04-22 14:49:30
364,反内卷概念,BK1197,1155.59,-0.29,-0.03,5791804160000,1.48,55,96,杭钢股份,9.97,2026-04-22 14:49:30
366,天然气,BK0843,1884.68,-0.56,-0.03,6310266112000,0.93,49,74,金洲管道,9.97,2026-04-22 14:49:30
367,ETC,BK0875,1960.71,-0.66,-0.03,406409088000,4.46,19,21,力源信息,6.73,2026-04-22 14:49:30
363,同步磁阻电机,BK1131,2394.97,-0.73,-0.03,113447602000,2.9,6,1,佳电股份,1.08,2026-04-22 14:49:30
370,油气资源,BK1649,929.51,-0.52,-0.06,6759112704000,0.94,60,91,金洲管道,9.97,2026-04-22 14:49:30
368,参股保险,BK0604,2903.55,-1.85,-0.06,6649241600000,0.55,33,36,建元信托,9.16,2026-04-22 14:49:30
369,油气设服,BK0606,2545.98,-1.59,-0.06,2459168752000,1.39,16,32,金洲管道,9.97,2026-04-22 14:49:30
372,中俄贸易概念,BK1072,1812.59,-1.23,-0.07,751228304000,1.88,33,47,冰轮环境,10.01,2026-04-22 14:49:30
371,食品安全,BK0614,7722.24,-5.4,-0.07,446710672000,1.95,20,30,远 望 谷,4.42,2026-04-22 14:49:30
374,粤港自贸,BK0677,3462.74,-2.92,-0.08,1095319120000,1.34,28,45,阳普医疗,8.31,2026-04-22 14:49:30
373,通用航空,BK0625,6218.92,-5.09,-0.08,1050911680000,1.46,12,23,博云新材,6.79,2026-04-22 14:49:30
375,宠物经济,BK0993,966.57,-0.88,-0.09,440740096000,1.97,26,42,觅睿科技,6.57,2026-04-22 14:49:30
376,地摊经济,BK0924,2058.77,-2.09,-0.1,511332768000,2.03,13,17,福田汽车,3.55,2026-04-22 14:49:30
378,电商概念,BK0665,2378.73,-2.68,-0.11,6294594560000,1.94,124,218,金 螳 螂,10.02,2026-04-22 14:49:30
377,中盘价值,BK1670,1013.51,-1.1,-0.11,4511881472000,0.94,51,71,衢州发展,7.18,2026-04-22 14:49:30
379,养老概念,BK0653,2878.47,-3.26,-0.11,2988702928000,1.61,49,73,京投发展,10.04,2026-04-22 14:49:30
380,生物质能发电,BK1098,1186.64,-1.44,-0.12,269555056000,2.8,16,12,绿色动力,4.62,2026-04-22 14:49:30
381,土壤修复,BK1070,1071.29,-1.28,-0.12,260741290000,2.78,14,21,绿茵生态,3.94,2026-04-22 14:49:30
382,海洋经济,BK0623,3706.01,-4.81,-0.13,2528177888000,2.58,45,63,冰轮环境,10.01,2026-04-22 14:49:30
383,广电概念,BK0904,1759.94,-2.35,-0.13,262771454000,1.99,12,15,创维数字,3.72,2026-04-22 14:49:30
384,婴童概念,BK0664,1844.75,-2.53,-0.14,1347268480000,1.74,60,93,中胤时尚,9.66,2026-04-22 14:49:30
385,装配建筑,BK0945,1167.55,-1.66,-0.14,1415642736000,1.1,28,58,金 螳 螂,10.02,2026-04-22 14:49:30
386,IPO受益,BK0697,3476.05,-4.79,-0.14,2492839424000,1.15,20,30,腾龙股份,4.92,2026-04-22 14:49:30
387,雄安新区,BK0813,1065.82,-1.58,-0.15,2636490880000,1.55,55,84,中持股份,9.97,2026-04-22 14:49:30
389,冷链物流,BK0852,2271.45,-3.41,-0.15,1844811744000,1.95,38,76,冰轮环境,10.01,2026-04-22 14:49:30
390,稀土永磁,BK0578,3694.77,-5.58,-0.15,1468480816000,2.55,22,29,有研新材,7.88,2026-04-22 14:49:30
388,上证50_,BK0611,2087.67,-3.06,-0.15,28208583424000,0.26,15,33,中微公司,3.67,2026-04-22 14:49:30
391,啤酒概念,BK1073,1346.1,-2.16,-0.16,276767968000,2.12,8,11,嘉美包装,3.26,2026-04-22 14:49:30
392,滨海新区,BK0566,11472.81,-18.33,-0.16,233620153000,2.37,7,14,津药药业,3.8,2026-04-22 14:49:30
394,生物疫苗,BK0548,28289.62,-49.4,-0.17,989543952000,1.47,29,37,康泰生物,6.35,2026-04-22 14:49:30
393,快手概念,BK0972,1800.95,-2.99,-0.17,383553408000,5.59,10,22,每日互动,4.59,2026-04-22 14:49:30
397,破净股,BK1112,1531.84,-2.74,-0.18,21580933376000,0.45,78,188,金 螳 螂,10.02,2026-04-22 14:49:30
395,钙钛矿电池,BK1094,1200.67,-2.18,-0.18,880840496000,3.06,21,21,快可电子,10.4,2026-04-22 14:49:30
396,刀片电池,BK0951,3580.61,-6.31,-0.18,1160587648000,3.29,5,7,和胜股份,3.15,2026-04-22 14:49:30
398,味蕾经济,BK1653,973.24,-1.81,-0.19,3898745104000,1.51,28,62,华康股份,7.29,2026-04-22 14:49:30
399,土地流转,BK0632,1911.44,-3.55,-0.19,469678336000,2.35,14,29,京投发展,10.04,2026-04-22 14:49:30
401,新消费,BK1652,986.43,-2.0,-0.2,873708256000,2.47,27,55,诚志股份,9.95,2026-04-22 14:49:30
400,微盘精选,BK1644,941.43,-1.9,-0.2,123791128000,2.14,19,30,凤形股份,5.3,2026-04-22 14:49:30
402,知识产权,BK0839,2215.67,-4.59,-0.21,384084624000,2.69,13,28,顶点软件,3.73,2026-04-22 14:49:30
405,长期破净,BK1635,1001.29,-2.2,-0.22,14709940736000,0.44,44,108,金 螳 螂,10.02,2026-04-22 14:49:30
404,体育产业,BK0708,1550.16,-3.48,-0.22,840732816000,1.72,27,46,东望时代,10.05,2026-04-22 14:49:30
403,汽车一体化压铸,BK1093,1401.64,-3.08,-0.22,369030144000,2.25,12,16,伊之密,2.41,2026-04-22 14:49:30
407,B股,BK0636,922.6,-2.15,-0.23,678817792000,0.19,25,42,汇丽B,4.43,2026-04-22 14:49:30
408,农药兽药,BK0730,1360.83,-3.15,-0.23,343328848000,1.73,15,28,长青股份,4.98,2026-04-22 14:49:30
406,酿酒概念,BK0477,42515.21,-96.4,-0.23,3040620944000,0.66,10,29,古越龙山,1.36,2026-04-22 14:49:30
409,价值股,BK1640,1010.31,-2.47,-0.24,13183960320000,0.52,34,64,常宝股份,5.13,2026-04-22 14:49:30
414,红利股,BK1641,1000.39,-2.55,-0.25,19824027648000,0.23,34,63,四方股份,7.92,2026-04-22 14:49:30
413,工程建设,BK0425,29149.64,-73.71,-0.25,1538215488000,1.27,21,42,镇海股份,10.02,2026-04-22 14:49:30
410,钒电池,BK1095,1473.16,-3.74,-0.25,606764000000,1.81,12,8,振华股份,2.17,2026-04-22 14:49:30
412,娃哈哈概念,BK1165,1742.03,-4.4,-0.25,153382121000,2.41,10,10,宁波色母,5.07,2026-04-22 14:49:30
411,共享经济,BK0807,966.63,-2.41,-0.25,248624880000,1.26,7,11,永安行,3.14,2026-04-22 14:49:30
415,NFT概念,BK0997,1852.06,-4.76,-0.26,661902944000,3.09,19,33,衢州发展,7.18,2026-04-22 14:49:30
417,电子竞技,BK0853,1477.93,-3.8,-0.26,2855828624000,1.64,15,19,顺网科技,4.65,2026-04-22 14:49:30
416,长寿药,BK0936,1113.26,-2.86,-0.26,146867688000,3.03,4,10,众生药业,2.18,2026-04-22 14:49:30
418,快递概念,BK0990,1207.41,-3.41,-0.28,662832960000,1.5,16,24,中邮科技,11.26,2026-04-22 14:49:30
421,中字头,BK0505,9779.17,-28.02,-0.29,16808055808000,0.5,28,68,中信金属,10.02,2026-04-22 14:49:30
419,AI语料,BK1172,1178.88,-3.45,-0.29,501982096000,3.28,12,20,岩山科技,2.63,2026-04-22 14:49:30
420,彩票概念,BK0671,3042.71,-8.89,-0.29,181039298000,2.29,5,14,天音控股,5.1,2026-04-22 14:49:30
422,REITs概念,BK0992,833.52,-2.51,-0.3,710297552000,1.15,7,17,哈投股份,7.01,2026-04-22 14:49:30
424,微盘股,BK1158,3746.54,-12.02,-0.32,962432608000,2.43,120,267,同德化工,10.02,2026-04-22 14:49:30
426,化妆品概念,BK0974,1291.89,-4.19,-0.32,658064032000,1.58,21,39,嘉必优,2.47,2026-04-22 14:49:30
423,户外露营,BK1079,1511.82,-4.83,-0.32,152292760000,1.47,6,21,绿茵生态,3.94,2026-04-22 14:49:30
425,PVDF概念,BK1012,1301.18,-4.23,-0.32,492372496000,2.5,3,13,东阳光,6.95,2026-04-22 14:49:30
427,噪声防治,BK1082,1847.11,-6.12,-0.33,50673699000,2.24,3,5,九州一轨,4.14,2026-04-22 14:49:30
428,肝素概念,BK0944,958.93,-3.29,-0.34,221048196000,1.26,4,9,东诚药业,0.51,2026-04-22 14:49:30
430,中特估,BK1139,1257.68,-4.48,-0.35,26265753600000,0.31,19,60,烽火通信,6.41,2026-04-22 14:49:30
429,换电概念,BK0985,1823.33,-6.32,-0.35,928606464000,1.85,16,26,协鑫能科,4.76,2026-04-22 14:49:30
434,大盘价值,BK1666,1007.61,-3.62,-0.36,31650604544000,0.39,24,72,中兴通讯,6.25,2026-04-22 14:49:30
431,维生素,BK0895,2016.27,-7.23,-0.36,508940864000,2.06,14,16,兴齐眼药,3.42,2026-04-22 14:49:30
435,粮食概念,BK1086,800.33,-2.87,-0.36,237280129000,2.01,13,17,新农开发,1.29,2026-04-22 14:49:30
433,转基因,BK0907,1538.22,-5.49,-0.36,151989108000,1.73,5,12,节能铁汉,1.82,2026-04-22 14:49:30
432,低碳冶金,BK0979,1060.06,-3.78,-0.36,308577440000,0.61,3,3,龙净环保,1.78,2026-04-22 14:49:30
436,可燃冰,BK0818,1757.86,-6.43,-0.36,263130067000,0.8,2,6,中集集团,2.03,2026-04-22 14:49:30
437,海南自贸,BK1193,1087.14,-4.02,-0.37,1286667088000,1.34,28,52,金盘科技,6.38,2026-04-22 14:49:30
440,网红经济,BK0940,785.11,-3.08,-0.39,1711144992000,2.76,42,90,梦洁股份,10.07,2026-04-22 14:49:30
441,HJT电池,BK0908,3437.89,-13.63,-0.39,874467120000,4.03,16,22,欧莱新材,13.78,2026-04-22 14:49:30
438,冰雪经济,BK1185,1098.26,-4.33,-0.39,348589088000,2.31,10,31,冰轮环境,10.01,2026-04-22 14:49:30
439,超级品牌,BK0811,2260.77,-8.89,-0.39,7699622912000,0.56,6,26,安孚科技,4.07,2026-04-22 14:49:30
442,房屋检测,BK1179,1495.16,-6.13,-0.41,282455072000,1.84,13,26,华蓝集团,5.13,2026-04-22 14:49:30
443,谷子经济,BK1183,1154.95,-4.92,-0.42,646719776000,2.65,25,49,尚品宅配,11.78,2026-04-22 14:49:30
445,京津冀,BK0684,1928.42,-8.23,-0.42,833363120000,1.74,20,35,凌云股份,4.11,2026-04-22 14:49:30
444,白酒,BK0896,2053.43,-8.64,-0.42,3057870448000,1.49,13,33,广誉远,2.05,2026-04-22 14:49:30
447,猪肉概念,BK0882,1306.14,-5.82,-0.44,825673552000,3.02,9,27,天邦食品,6.25,2026-04-22 14:49:30
446,包装材料,BK0733,1433.84,-6.33,-0.44,186435969000,4.39,7,21,昇兴股份,4.35,2026-04-22 14:49:30
448,建筑节能,BK1076,1209.02,-5.44,-0.45,288078736000,3.69,13,30,南网能源,4.61,2026-04-22 14:49:30
451,小红书概念,BK1187,1359.38,-6.33,-0.46,711709632000,3.74,20,53,尚品宅配,11.78,2026-04-22 14:49:30
449,环氧丙烷,BK1011,712.55,-3.32,-0.46,674385408000,1.58,8,15,石大胜华,5.63,2026-04-22 14:49:30
450,红利破净股,BK1636,1042.34,-4.82,-0.46,13625380608000,0.18,7,30,南京高科,1.63,2026-04-22 14:49:30
452,AB股,BK0498,12191.58,-58.06,-0.47,1341004720000,1.5,22,48,东方通信,5.49,2026-04-22 14:49:30
454,租售同权,BK0822,720.79,-3.48,-0.48,348436608000,1.12,6,11,市北高新,3.11,2026-04-22 14:49:30
453,青蒿素,BK0872,1927.56,-9.25,-0.48,318102784000,1.37,3,8,海正药业,2.53,2026-04-22 14:49:30
455,首发经济,BK1186,1113.85,-5.46,-0.49,379898432000,2.45,12,29,云天励飞-U,4.83,2026-04-22 14:49:30
456,草甘膦,BK0950,1890.9,-9.34,-0.49,207396856000,1.88,3,10,润丰股份,2.33,2026-04-22 14:49:30
457,调味品概念,BK1026,1056.06,-5.69,-0.54,704446784000,2.61,13,18,莲花控股,6.18,2026-04-22 14:49:30
458,沪企改革,BK0672,2737.58,-15.18,-0.55,920732096000,0.58,7,29,市北高新,3.11,2026-04-22 14:49:30
460,跨境电商,BK1115,1608.8,-9.08,-0.56,1681232512000,2.05,55,109,行云科技,7.48,2026-04-22 14:49:30
461,内贸流通,BK1001,1359.84,-7.61,-0.56,1442330144000,1.72,42,116,深圳华强,10.01,2026-04-22 14:49:30
459,乳业,BK0892,1137.62,-6.35,-0.56,440318992000,1.62,10,20,嘉必优,2.47,2026-04-22 14:49:30
462,预制菜概念,BK1025,1149.34,-6.58,-0.57,658008192000,2.21,14,50,天邦食品,6.25,2026-04-22 14:49:30
463,2026—季报预减,BK1681,1005.13,-5.82,-0.58,191159107000,3.86,6,4,飞龙股份,3.77,2026-04-22 14:49:30
464,零售概念,BK1655,935.82,-5.52,-0.59,3151798096000,0.88,16,45,安孚科技,4.05,2026-04-22 14:49:30
465,ST股,BK0511,7624.34,-46.88,-0.61,857436848000,1.82,49,115,*ST赛为,12.68,2026-04-22 14:49:30
466,短剧互动游戏,BK1151,1400.9,-8.64,-0.61,588295312000,4.44,12,23,创维数字,3.64,2026-04-22 14:49:30
467,新零售,BK0825,1040.64,-6.49,-0.62,2406832976000,1.51,31,119,梦洁股份,10.07,2026-04-22 14:49:30
468,TOPCon电池,BK1097,1052.63,-6.58,-0.62,807264784000,4.16,16,24,帝尔激光,10.56,2026-04-22 14:49:30
469,影视概念,BK0847,1024.0,-6.74,-0.65,623615952000,2.94,20,41,东望时代,10.05,2026-04-22 14:49:30
470,上海自贸,BK0643,3637.49,-24.61,-0.67,984825584000,0.58,7,26,芯原股份,7.82,2026-04-22 14:49:30
471,统一大市场,BK1077,1369.85,-9.41,-0.68,410811664000,1.23,7,31,兴通股份,1.07,2026-04-22 14:49:30
472,SPD概念,BK1147,1095.01,-7.58,-0.69,98051320000,2.0,3,10,润达医疗,1.39,2026-04-22 14:49:30
473,水产概念,BK0967,978.94,-7.02,-0.71,232292085000,1.79,3,13,天马科技,3.94,2026-04-22 14:49:30
474,进口博览,BK0850,973.99,-7.17,-0.73,246854555000,0.67,1,14,东方明珠,0.6,2026-04-22 14:49:30
476,抗菌面料,BK1116,1743.11,-13.38,-0.76,149906457000,2.47,4,12,圣泉集团,2.84,2026-04-22 14:49:30
475,净水概念,BK1068,1248.84,-9.53,-0.76,1093963360000,0.79,3,18,狮头股份,2.04,2026-04-22 14:49:30
477,航天航空,BK0480,65376.92,-516.16,-0.78,1572474976000,2.81,14,37,爱乐达,7.19,2026-04-22 14:49:30
478,低价股,BK1053,1186.3,-10.02,-0.84,1582478768000,1.61,32,99,建元信托,8.76,2026-04-22 14:49:30
479,鸡肉概念,BK0887,813.12,-6.95,-0.85,383974688000,1.47,3,16,天马科技,3.94,2026-04-22 14:49:30
480,退税商店,BK0933,1280.55,-11.46,-0.89,151891506000,1.04,2,10,小商品城,1.54,2026-04-22 14:49:30
481,旅游酒店,BK0485,16434.7,-157.71,-0.95,384012976000,2.27,6,32,金马游乐,4.03,2026-04-22 14:49:30
482,举牌,BK0685,3012.47,-31.99,-1.05,108896978000,0.41,2,2,塔牌集团,0.65,2026-04-22 14:49:30
483,资源开采概念,BK1017,1833.97,-19.88,-1.07,380052944000,1.21,5,16,潜能恒信,2.36,2026-04-22 14:49:30
484,旅游概念,BK0692,1716.1,-19.67,-1.13,420300592000,1.95,10,42,*ST天择,2.09,2026-04-22 14:49:30
485,免税概念,BK0927,1297.08,-16.3,-1.24,713632688000,0.71,1,17,招商蛇口,0.58,2026-04-22 14:49:30
486,社区团购,BK0965,896.23,-11.41,-1.26,543193648000,1.36,5,33,龙大美食,2.4,2026-04-22 14:49:30
487,文娱消费,BK1654,982.69,-12.69,-1.27,1243154368000,3.25,19,73,顺网科技,4.69,2026-04-22 14:49:30
488,超跌股,BK1671,1032.02,-22.79,-2.16,54506010000,2.45,4,5,*ST熊猫,3.89,2026-04-22 14:49:30
489,昨日炸板,BK1631,793.91,-17.57,-2.17,96877301000,6.88,5,12,华升股份,2.35,2026-04-22 14:49:30
490,昨日触板,BK0817,24.77,-0.58,-2.29,108862718000,6.82,5,15,华升股份,2.25,2026-04-22 14:49:30
491,船舶制造,BK0729,1377.68,-42.48,-2.99,732994848000,2.66,4,7,中国动力,3.75,2026-04-22 14:49:30
